    0: \x80 PROTO      2
334946: j            LONG_BINGET 9903
334951: J            BININT     1469568700
334956: M            BININT2    1633
334959: \x87         TUPLE3
334960: r            LONG_BINPUT 11072
334965: \x88         NEWTRUE
334966: j            LONG_BINGET 9924
334971: J            BININT     1469568700
334976: M            BININT2    2075
334979: \x87         TUPLE3
334980: r            LONG_BINPUT 11073
334985: \x88         NEWTRUE
334986: j            LONG_BINGET 9148
334991: J            BININT     1480380376
334996: M            BININT2    443
334999: \x87         TUPLE3
335000: r            LONG_BINPUT 11074
335005: \x88         NEWTRUE
335006: j            LONG_BINGET 9926
335011: J            BININT     1481606322
335016: K            BININT1    2
335018: \x87         TUPLE3
335019: r            LONG_BINPUT 11075
335024: \x88         NEWTRUE
335025: j            LONG_BINGET 9117
335030: J            BININT     1475534847
335035: M            BININT2    367
335038: \x87         TUPLE3
335039: r            LONG_BINPUT 11076
335044: \x88         NEWTRUE
335045: j            LONG_BINGET 9110
335050: J            BININT     1469568838
335055: M            BININT2    503
335058: \x87         TUPLE3
335059: r            LONG_BINPUT 11077
335064: \x88         NEWTRUE
335065: j            LONG_BINGET 10027
335070: J            BININT     1484440758
335075: K            BININT1    77
335077: \x87         TUPLE3
335078: r            LONG_BINPUT 11078
335083: \x88         NEWTRUE
335084: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch1.rpy'
335131: r            LONG_BINPUT 11079
335136: J            BININT     1475607137
335141: K            BININT1    1
335143: \x87         TUPLE3
335144: r            LONG_BINPUT 11080
335149: \x88         NEWTRUE
335150: j            LONG_BINGET 9931
335155: J            BININT     1471548713
335160: M            BININT2    609
335163: \x87         TUPLE3
335164: r            LONG_BINPUT 11081
335169: \x88         NEWTRUE
335170: j            LONG_BINGET 9117
335175: J            BININT     1475534847
335180: M            BININT2    873
335183: \x87         TUPLE3
335184: r            LONG_BINPUT 11082
335189: \x88         NEWTRUE
335190: j            LONG_BINGET 9110
335195: J            BININT     1469568838
335200: M            BININT2    1013
335203: \x87         TUPLE3
335204: r            LONG_BINPUT 11083
335209: \x88         NEWTRUE
335210: j            LONG_BINGET 9148
335215: J            BININT     1480380376
335220: M            BININT2    511
335223: \x87         TUPLE3
335224: r            LONG_BINPUT 11084
335229: \x88         NEWTRUE
335230: j            LONG_BINGET 9913
335235: J            BININT     1480451055
335240: K            BININT1    215
335242: \x87         TUPLE3
335243: r            LONG_BINPUT 11085
335248: \x88         NEWTRUE
335249: j            LONG_BINGET 9110
335254: J            BININT     1469568838
335259: M            BININT2    300
335262: \x87         TUPLE3
335263: r            LONG_BINPUT 11086
335268: \x88         NEWTRUE
335269: j            LONG_BINGET 9937
335274: J            BININT     1508177720
335279: M            BININT2    12335
335282: \x87         TUPLE3
335283: r            LONG_BINPUT 11087
335288: \x88         NEWTRUE
335289: j            LONG_BINGET 9110
335294: J            BININT     1469568838
335299: M            BININT2    1531
335302: \x87         TUPLE3
335303: r            LONG_BINPUT 11088
335308: \x88         NEWTRUE
335309: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-poemresponses.rpy'
335366: J            BININT     1487385093
335371: K            BININT1    0
335373: \x87         TUPLE3
335374: r            LONG_BINPUT 11089
335379: \x88         NEWTRUE
335380: j            LONG_BINGET 9919
335385: J            BININT     1469568700
335390: M            BININT2    276
335393: \x87         TUPLE3
335394: r            LONG_BINPUT 11090
335399: \x88         NEWTRUE
335400: j            LONG_BINGET 9960
335405: J            BININT     1469568700
335410: M            BININT2    1926
335413: \x87         TUPLE3
335414: r            LONG_BINPUT 11091
335419: \x88         NEWTRUE
335420: j            LONG_BINGET 9903
335425: J            BININT     1469568700
335430: M            BININT2    1476
335433: \x87         TUPLE3
335434: r            LONG_BINPUT 11092
335439: \x88         NEWTRUE
335440: j            LONG_BINGET 9924
335445: J            BININT     1469568700
335450: M            BININT2    2236
335453: \x87         TUPLE3
335454: r            LONG_BINPUT 11093
335459: \x88         NEWTRUE
335460: j            LONG_BINGET 9117
335465: J            BININT     1475534847
335470: M            BININT2    384
335473: \x87         TUPLE3
335474: r            LONG_BINPUT 11094
335479: \x88         NEWTRUE
335480: j            LONG_BINGET 10045
335485: J            BININT     1492785263
335490: M            BININT2    340
335493: \x87         TUPLE3
335494: r            LONG_BINPUT 11095
335499: \x88         NEWTRUE
335500: j            LONG_BINGET 9901
335505: J            BININT     1471548713
335510: M            BININT2    325
335513: \x87         TUPLE3
335514: r            LONG_BINPUT 11096
335519: \x88         NEWTRUE
335520: j            LONG_BINGET 9102
335525: J            BININT     1469568700
335530: M            BININT2    773
335533: \x87         TUPLE3
335534: r            LONG_BINPUT 11097
335539: \x88         NEWTRUE
335540: j            LONG_BINGET 9931
335545: J            BININT     1471548713
335550: M            BININT2    708
335553: \x87         TUPLE3
335554: r            LONG_BINPUT 11098
335559: \x88         NEWTRUE
335560: j            LONG_BINGET 9949
335565: J            BININT     1480928904
335570: K            BININT1    71
335572: \x87         TUPLE3
335573: r            LONG_BINPUT 11099
335578: \x88         NEWTRUE
335579: j            LONG_BINGET 9117
335584: J            BININT     1475534847
335589: M            BININT2    898
335592: \x87         TUPLE3
335593: r            LONG_BINPUT 11100
335598: \x88         NEWTRUE
335599: j            LONG_BINGET 9110
335604: J            BININT     1469568838
335609: M            BININT2    914
335612: \x87         TUPLE3
335613: r            LONG_BINPUT 11101
335618: \x88         NEWTRUE
335619: j            LONG_BINGET 9910
335624: J            BININT     1501114408
335629: K            BININT1    33
335631: \x87         TUPLE3
335632: r            LONG_BINPUT 11102
335637: \x88         NEWTRUE
335638: j            LONG_BINGET 9913
335643: J            BININT     1480451055
335648: K            BININT1    122
335650: \x87         TUPLE3
335651: r            LONG_BINPUT 11103
335656: \x88         NEWTRUE
335657: j            LONG_BINGET 9148
335662: J            BININT     1480380376
335667: M            BININT2    604
335670: \x87         TUPLE3
335671: r            LONG_BINPUT 11104
335676: \x88         NEWTRUE
335677: j            LONG_BINGET 9110
335682: J            BININT     1469568838
335687: M            BININT2    1424
335690: \x87         TUPLE3
335691: r            LONG_BINPUT 11105
335696: \x88         NEWTRUE
335697: j            LONG_BINGET 9915
335702: J            BININT     1481283924
335707: K            BININT1    106
335709: \x87         TUPLE3
335710: r            LONG_BINPUT 11106
335715: \x88         NEWTRUE
335716: X            BINUNICODE 'ch21_m_end'
335731: r            LONG_BINPUT 11107
335736: \x88         NEWTRUE
335737: j            LONG_BINGET 9967
335742: J            BININT     1480855026
335747: K            BININT1    190
335749: \x87         TUPLE3
335750: r            LONG_BINPUT 11108
335755: \x88         NEWTRUE
335756: j            LONG_BINGET 9903
335761: J            BININT     1469568700
335766: M            BININT2    1339
335769: \x87         TUPLE3
335770: r            LONG_BINPUT 11109
335775: \x88         NEWTRUE
335776: j            LONG_BINGET 9901
335781: J            BININT     1471548713
335786: K            BININT1    168
335788: \x87         TUPLE3
335789: r            LONG_BINPUT 11110
335794: \x88         NEWTRUE
335795: j            LONG_BINGET 9901
335800: J            BININT     1471548713
335805: M            BININT2    480
335808: \x87         TUPLE3
335809: r            LONG_BINPUT 11111
335814: \x88         NEWTRUE
335815: j            LONG_BINGET 9919
335820: J            BININT     1469568700
335825: M            BININT2    268
335828: \x87         TUPLE3
335829: r            LONG_BINPUT 11112
335834: \x88         NEWTRUE
335835: j            LONG_BINGET 9148
335840: J            BININT     1480380376
335845: K            BININT1    243
335847: \x87         TUPLE3
335848: r            LONG_BINPUT 11113
335853: \x88         NEWTRUE
335854: j            LONG_BINGET 10512
335859: J            BININT     1486718885
335864: K            BININT1    11
335866: \x87         TUPLE3
335867: r            LONG_BINPUT 11114
335872: \x88         NEWTRUE
335873: j            LONG_BINGET 9117
335878: J            BININT     1475534847
335883: M            BININT2    551
335886: \x87         TUPLE3
335887: r            LONG_BINPUT 11115
335892: \x88         NEWTRUE
335893: j            LONG_BINGET 9110
335898: J            BININT     1469568838
335903: M            BININT2    815
335906: \x87         TUPLE3
335907: r            LONG_BINPUT 11116
335912: \x88         NEWTRUE
335913: j            LONG_BINGET 9141
335918: J            BININT     1480380376
335923: M            BININT2    753
335926: \x87         TUPLE3
335927: r            LONG_BINPUT 11117
335932: \x88         NEWTRUE
335933: j            LONG_BINGET 9110
335938: J            BININT     1469568838
335943: M            BININT2    1325
335946: \x87         TUPLE3
335947: r            LONG_BINPUT 11118
335952: \x88         NEWTRUE
335953: j            LONG_BINGET 9892
335958: J            BININT     1481789945
335963: K            BININT1    206
335965: \x87         TUPLE3
335966: r            LONG_BINPUT 11119
335971: \x88         NEWTRUE
335972: j            LONG_BINGET 9892
335977: J            BININT     1481789945
335982: M            BININT2    450
335985: \x87         TUPLE3
335986: r            LONG_BINPUT 11120
335991: \x88         NEWTRUE
335992: j            LONG_BINGET 9978
335997: J            BININT     1485929823
336002: K            BININT1    5
336004: \x87         TUPLE3
336005: r            LONG_BINPUT 11121
336010: \x88         NEWTRUE
336011: j            LONG_BINGET 9919
336016: J            BININT     1469568700
336021: M            BININT2    604
336024: \x87         TUPLE3
336025: r            LONG_BINPUT 11122
336030: \x88         NEWTRUE
336031: j            LONG_BINGET 9967
336036: J            BININT     1480855026
336041: K            BININT1    27
336043: \x87         TUPLE3
336044: r            LONG_BINPUT 11123
336049: \x88         NEWTRUE
336050: j            LONG_BINGET 9960
336055: J            BININT     1469568700
336060: M            BININT2    2010
336063: \x87         TUPLE3
336064: r            LONG_BINPUT 11124
336069: \x88         NEWTRUE
336070: j            LONG_BINGET 10083
336075: J            BININT     1485934760
336080: K            BININT1    36
336082: \x87         TUPLE3
336083: r            LONG_BINPUT 11125
336088: \x88         NEWTRUE
336089: j            LONG_BINGET 9117
336094: J            BININT     1475534847
336099: K            BININT1    190
336101: \x87         TUPLE3
336102: r            LONG_BINPUT 11126
336107: \x88         NEWTRUE
336108: j            LONG_BINGET 9903
336113: J            BININT     1469568700
336118: M            BININT2    1692
336121: \x87         TUPLE3
336122: r            LONG_BINPUT 11127
336127: \x88         NEWTRUE
336128: j            LONG_BINGET 9102
336133: J            BININT     1469568700
336138: M            BININT2    1231
336141: \x87         TUPLE3
336142: r            LONG_BINPUT 11128
336147: \x88         NEWTRUE
336148: j            LONG_BINGET 9148
336153: J            BININT     1480380376
336158: K            BININT1    136
336160: \x87         TUPLE3
336161: r            LONG_BINPUT 11129
336166: \x88         NEWTRUE
336167: j            LONG_BINGET 9117
336172: J            BININT     1475534847
336177: M            BININT2    696
336180: \x87         TUPLE3
336181: r            LONG_BINPUT 11130
336186: \x88         NEWTRUE
336187: j            LONG_BINGET 9990
336192: J            BININT     1487231594
336197: K            BININT1    31
336199: \x87         TUPLE3
336200: r            LONG_BINPUT 11131
336205: \x88         NEWTRUE
336206: j            LONG_BINGET 9148
336211: J            BININT     1480380376
336216: K            BININT1    42
336218: \x87         TUPLE3
336219: r            LONG_BINPUT 11132
336224: \x88         NEWTRUE
336225: j            LONG_BINGET 9110
336230: J            BININT     1469568838
336235: M            BININT2    708
336238: \x87         TUPLE3
336239: r            LONG_BINPUT 11133
336244: \x88         NEWTRUE
336245: j            LONG_BINGET 9148
336250: J            BININT     1480380376
336255: M            BININT2    662
336258: \x87         TUPLE3
336259: r            LONG_BINPUT 11134
336264: \x88         NEWTRUE
336265: j            LONG_BINGET 10071
336270: J            BININT     1487582997
336275: K            BININT1    100
336277: \x87         TUPLE3
336278: r            LONG_BINPUT 11135
336283: \x88         NEWTRUE
336284: j            LONG_BINGET 9892
336289: J            BININT     1481789945
336294: K            BININT1    171
336296: \x87         TUPLE3
336297: r            LONG_BINPUT 11136
336302: \x88         NEWTRUE
336303: j            LONG_BINGET 9110
336308: J            BININT     1469568838
336313: M            BININT2    1736
336316: \x87         TUPLE3
336317: r            LONG_BINPUT 11137
336322: \x88         NEWTRUE
336323: j            LONG_BINGET 9148
336328: J            BININT     1480380376
336333: K            BININT1    91
336335: \x87         TUPLE3
336336: r            LONG_BINPUT 11138
336341: \x88         NEWTRUE
336342: j            LONG_BINGET 9967
336347: J            BININT     1480855026
336352: K            BININT1    116
336354: \x87         TUPLE3
336355: r            LONG_BINPUT 11139
336360: \x88         NEWTRUE
336361: j            LONG_BINGET 9117
336366: J            BININT     1475534847
336371: K            BININT1    211
336373: \x87         TUPLE3
336374: r            LONG_BINPUT 11140
336379: \x88         NEWTRUE
336380: j            LONG_BINGET 9110
336385: J            BININT     1469568838
336390: K            BININT1    99
336392: \x87         TUPLE3
336393: r            LONG_BINPUT 11141
336398: \x88         NEWTRUE
336399: j            LONG_BINGET 9903
336404: J            BININT     1469568700
336409: M            BININT2    1779
336412: \x87         TUPLE3
336413: r            LONG_BINPUT 11142
336418: \x88         NEWTRUE
336419: j            LONG_BINGET 9102
336424: J            BININT     1469568700
336429: M            BININT2    1106
336432: \x87         TUPLE3
336433: r            LONG_BINPUT 11143
336438: \x88         NEWTRUE
336439: j            LONG_BINGET 9148
336444: J            BININT     1480380376
336449: M            BININT2    301
336452: \x87         TUPLE3
336453: r            LONG_BINPUT 11144
336458: \x88         NEWTRUE
336459: j            LONG_BINGET 9110
336464: J            BININT     1469568838
336469: K            BININT1    149
336471: \x87         TUPLE3
336472: r            LONG_BINPUT 11145
336477: \x88         NEWTRUE
336478: j            LONG_BINGET 9117
336483: J            BININT     1475534847
336488: M            BININT2    733
336491: \x87         TUPLE3
336492: r            LONG_BINPUT 11146
336497: \x88         NEWTRUE
336498: j            LONG_BINGET 9110
336503: J            BININT     1469568838
336508: M            BININT2    609
336511: \x87         TUPLE3
336512: r            LONG_BINPUT 11147
336517: \x88         NEWTRUE
336518: j            LONG_BINGET 9141
336523: J            BININT     1480380376
336528: M            BININT2    811
336531: \x87         TUPLE3
336532: r            LONG_BINPUT 11148
336537: \x88         NEWTRUE
336538: j            LONG_BINGET 9110
336543: J            BININT     1469568838
336548: M            BININT2    1127
336551: \x87         TUPLE3
336552: r            LONG_BINPUT 11149
336557: \x88         NEWTRUE
336558: j            LONG_BINGET 9892
336563: J            BININT     1481789945
336568: K            BININT1    48
336570: \x87         TUPLE3
336571: r            LONG_BINPUT 11150
336576: \x88         NEWTRUE
336577: j            LONG_BINGET 9102
336582: J            BININT     1469568700
336587: M            BININT2    1052
336590: \x87         TUPLE3
336591: r            LONG_BINPUT 11151
336596: \x88         NEWTRUE
336597: j            LONG_BINGET 9913
336602: J            BININT     1480451055
336607: K            BININT1    169
336609: \x87         TUPLE3
336610: r            LONG_BINPUT 11152
336615: \x88         NEWTRUE
336616: j            LONG_BINGET 9937
336621: J            BININT     1508177720
336626: M            BININT2    12243
336629: \x87         TUPLE3
336630: r            LONG_BINPUT 11153
336635: \x88         NEWTRUE
336636: j            LONG_BINGET 9901
336641: J            BININT     1471548713
336646: M            BININT2    349
336649: \x87         TUPLE3
336650: r            LONG_BINPUT 11154
336655: \x88         NEWTRUE
336656: j            LONG_BINGET 10426
336661: J            BININT     1486807822
336666: M            BININT2    261
336669: \x87         TUPLE3
336670: r            LONG_BINPUT 11155
336675: \x88         NEWTRUE
336676: j            LONG_BINGET 9903
336681: J            BININT     1469568700
336686: M            BININT2    1622
336689: \x87         TUPLE3
336690: r            LONG_BINPUT 11156
336695: \x88         NEWTRUE
336696: j            LONG_BINGET 9924
336701: J            BININT     1469568700
336706: M            BININT2    2050
336709: \x87         TUPLE3
336710: r            LONG_BINPUT 11157
336715: \x88         NEWTRUE
336716: j            LONG_BINGET 9926
336721: J            BININT     1481606322
336726: K            BININT1    13
336728: \x87         TUPLE3
336729: r            LONG_BINPUT 11158
336734: \x88         NEWTRUE
336735: j            LONG_BINGET 9117
336740: J            BININT     1475534847
336745: M            BININT2    374
336748: \x87         TUPLE3
336749: r            LONG_BINPUT 11159
336754: \x88         NEWTRUE
336755: j            LONG_BINGET 9110
336760: J            BININT     1469568838
336765: M            BININT2    510
336768: \x87         TUPLE3
336769: r            LONG_BINPUT 11160
336774: \x88         NEWTRUE
336775: j            LONG_BINGET 10027
336780: J            BININT     1484440758
336785: K            BININT1    68
336787: \x87         TUPLE3
336788: r            LONG_BINPUT 11161
336793: \x88         NEWTRUE
336794: j            LONG_BINGET 9102
336799: J            BININT     1469568700
336804: M            BININT2    951
336807: \x87         TUPLE3
336808: r            LONG_BINPUT 11162
336813: \x88         NEWTRUE
336814: j            LONG_BINGET 9931
336819: J            BININT     1471548713
336824: M            BININT2    630
336827: \x87         TUPLE3
336828: r            LONG_BINPUT 11163
336833: \x88         NEWTRUE
336834: j            LONG_BINGET 9117
336839: J            BININT     1475534847
336844: M            BININT2    880
336847: \x87         TUPLE3
336848: r            LONG_BINPUT 11164
336853: \x88         NEWTRUE
336854: j            LONG_BINGET 9110
336859: J            BININT     1469568838
336864: M            BININT2    1020
336867: \x87         TUPLE3
336868: r            LONG_BINPUT 11165
336873: \x88         NEWTRUE
336874: j            LONG_BINGET 9892
336879: J            BININT     1481789945
336884: M            BININT2    413
336887: \x87         TUPLE3
336888: r            LONG_BINPUT 11166
336893: \x88         NEWTRUE
336894: j            LONG_BINGET 9913
336899: J            BININT     1480451055
336904: K            BININT1    204
336906: \x87         TUPLE3
336907: r            LONG_BINPUT 11167
336912: \x88         NEWTRUE
336913: j            LONG_BINGET 9110
336918: J            BININT     1469568838
336923: M            BININT2    1538
336926: \x87         TUPLE3
336927: r            LONG_BINPUT 11168
336932: \x88         NEWTRUE
336933: j            LONG_BINGET 9919
336938: J            BININT     1469568700
336943: M            BININT2    267
336946: \x87         TUPLE3
336947: r            LONG_BINPUT 11169
336952: \x88         NEWTRUE
336953: j            LONG_BINGET 9967
336958: J            BININT     1480855026
336963: K            BININT1    181
336965: \x87         TUPLE3
336966: r            LONG_BINPUT 11170
336971: \x88         NEWTRUE
336972: j            LONG_BINGET 9903
336977: J            BININT     1469568700
336982: M            BININT2    1432
336985: \x87         TUPLE3
336986: r            LONG_BINPUT 11171
336991: \x88         NEWTRUE
336992: j            LONG_BINGET 9903
336997: J            BININT     1469568700
337002: M            BININT2    1485
337005: \x87         TUPLE3
337006: r            LONG_BINPUT 11172
337011: \x88         NEWTRUE
337012: j            LONG_BINGET 9924
337017: J            BININT     1469568700
337022: M            BININT2    2215
337025: \x87         TUPLE3
337026: r            LONG_BINPUT 11173
337031: \x88         NEWTRUE
337032: j            LONG_BINGET 9117
337037: J            BININT     1475534847
337042: M            BININT2    395
337045: \x87         TUPLE3
337046: r            LONG_BINPUT 11174
337051: \x88         NEWTRUE
337052: X            BINUNICODE 'ch3_start_yuri'
337071: r            LONG_BINPUT 11175
337076: \x88         NEWTRUE
337077: j            LONG_BINGET 10045
337082: J            BININT     1492785263
337087: M            BININT2    365
337090: \x87         TUPLE3
337091: r            LONG_BINPUT 11176
337096: \x88         NEWTRUE
337097: j            LONG_BINGET 9901
337102: J            BININT     1471548713
337107: M            BININT2    338
337110: \x87         TUPLE3
337111: r            LONG_BINPUT 11177
337116: \x88         NEWTRUE
337117: j            LONG_BINGET 9148
337122: J            BININT     1480380376
337127: M            BININT2    404
337130: \x87         TUPLE3
337131: r            LONG_BINPUT 11178
337136: \x88         NEWTRUE
337137: j            LONG_BINGET 10027
337142: J            BININT     1484440758
337147: K            BININT1    41
337149: \x87         TUPLE3
337150: r            LONG_BINPUT 11179
337155: \x88         NEWTRUE
337156: j            LONG_BINGET 9102
337161: J            BININT     1469568700
337166: M            BININT2    794
337169: \x87         TUPLE3
337170: r            LONG_BINPUT 11180
337175: \x88         NEWTRUE
337176: j            LONG_BINGET 9931
337181: J            BININT     1471548713
337186: M            BININT2    717
337189: \x87         TUPLE3
337190: r            LONG_BINPUT 11181
337195: \x88         NEWTRUE
337196: j            LONG_BINGET 9148
337201: J            BININT     1480380376
337206: K            BININT1    101
337208: \x87         TUPLE3
337209: r            LONG_BINPUT 11182
337214: \x88         NEWTRUE
337215: j            LONG_BINGET 9110
337220: J            BININT     1469568838
337225: M            BININT2    921
337228: \x87         TUPLE3
337229: r            LONG_BINPUT 11183
337234: \x88         NEWTRUE
337235: j            LONG_BINGET 9910
337240: J            BININT     1501114408
337245: K            BININT1    56
337247: \x87         TUPLE3
337248: r            LONG_BINPUT 11184
337253: \x88         NEWTRUE
337254: j            LONG_BINGET 9913
337259: J            BININT     1480451055
337264: K            BININT1    115
337266: \x87         TUPLE3
337267: r            LONG_BINPUT 11185
337272: \x88         NEWTRUE
337273: j            LONG_BINGET 9148
337278: J            BININT     1480380376
337283: M            BININT2    611
337286: \x87         TUPLE3
337287: r            LONG_BINPUT 11186
337292: \x88         NEWTRUE
337293: j            LONG_BINGET 9924
337298: J            BININT     1469568700
337303: M            BININT2    2419
337306: \x87         TUPLE3
337307: r            LONG_BINPUT 11187
337312: \x88         NEWTRUE
337313: j            LONG_BINGET 9919
337318: J            BININT     1469568700
337323: M            BININT2    432
337326: \x87         TUPLE3
337327: r            LONG_BINPUT 11188
337332: \x88         NEWTRUE
337333: j            LONG_BINGET 9915
337338: J            BININT     1481283924
337343: K            BININT1    99
337345: \x87         TUPLE3
337346: r            LONG_BINPUT 11189
337351: \x88         NEWTRUE
337352: j            LONG_BINGET 9964
337357: J            BININT     1481951857
337362: K            BININT1    118
337364: \x87         TUPLE3
337365: r            LONG_BINPUT 11190
337370: \x88         NEWTRUE
337371: j            LONG_BINGET 9967
337376: J            BININT     1480855026
337381: K            BININT1    137
337383: \x87         TUPLE3
337384: r            LONG_BINPUT 11191
337389: \x88         NEWTRUE
337390: j            LONG_BINGET 9901
337395: J            BININT     1471548713
337400: M            BININT2    257
337403: \x87         TUPLE3
337404: r            LONG_BINPUT 11192
337409: \x88         NEWTRUE
337410: j            LONG_BINGET 9903
337415: J            BININT     1469568700
337420: M            BININT2    1312
337423: \x87         TUPLE3
337424: r            LONG_BINPUT 11193
337429: \x88         NEWTRUE
337430: j            LONG_BINGET 9924
337435: J            BININT     1469568700
337440: M            BININT2    2264
337443: \x87         TUPLE3
337444: r            LONG_BINPUT 11194
337449: \x88         NEWTRUE
337450: j            LONG_BINGET 9919
337455: J            BININT     1469568700
337460: M            BININT2    611
337463: \x87         TUPLE3
337464: r            LONG_BINPUT 11195
337469: \x88         NEWTRUE
337470: j            LONG_BINGET 9901
337475: J            BININT     1471548713
337480: M            BININT2    505
337483: \x87         TUPLE3
337484: r            LONG_BINPUT 11196
337489: \x88         NEWTRUE
337490: j            LONG_BINGET 9102
337495: J            BININT     1469568700
337500: M            BININT2    865
337503: \x87         TUPLE3
337504: r            LONG_BINPUT 11197
337509: \x88         NEWTRUE
337510: j            LONG_BINGET 9148
337515: J            BININT     1480380376
337520: K            BININT1    250
337522: \x87         TUPLE3
337523: r            LONG_BINPUT 11198
337528: \x88         NEWTRUE
337529: j            LONG_BINGET 9117
337534: J            BININT     1475534847
337539: M            BININT2    558
337542: \x87         TUPLE3
337543: r            LONG_BINPUT 11199
337548: \x88         NEWTRUE
337549: j            LONG_BINGET 10263
337554: J            BININT     1487231594
337559: K            BININT1    137
337561: \x87         TUPLE3
337562: r            LONG_BINPUT 11200
337567: \x88         NEWTRUE
337568: j            LONG_BINGET 9110
337573: J            BININT     1469568838
337578: M            BININT2    822
337581: \x87         TUPLE3
337582: r            LONG_BINPUT 11201
337587: \x88         NEWTRUE
337588: j            LONG_BINGET 9141
337593: J            BININT     1480380376
337598: M            BININT2    760
337601: \x87         TUPLE3
337602: r            LONG_BINPUT 11202
337607: \x88         NEWTRUE
337608: j            LONG_BINGET 9892
337613: J            BININT     1481789945
337618: K            BININT1    197
337620: \x87         TUPLE3
337621: r            LONG_BINPUT 11203
337626: \x88         NEWTRUE
337627: j            LONG_BINGET 10166
337632: J            BININT     1481537064
337637: M            BININT2    279
337640: \x87         TUPLE3
337641: r            LONG_BINPUT 11204
337646: \x88         NEWTRUE
337647: j            LONG_BINGET 9919
337652: J            BININT     1469568700
337657: M            BININT2    595
337660: \x87         TUPLE3
337661: r            LONG_BINPUT 11205
337666: \x88         NEWTRUE
337667: j            LONG_BINGET 9960
337672: J            BININT     1469568700
337677: M            BININT2    1810
337680: \x87         TUPLE3
337681: r            LONG_BINPUT 11206
337686: \x88         NEWTRUE
337687: X            BINUNICODE 'autoload_yurikill'
337709: r            LONG_BINPUT 11207
337714: \x88         NEWTRUE
337715: j            LONG_BINGET 9983
337720: J            BININT     1492510609
337725: K            BININT1    219
337727: \x87         TUPLE3
337728: r            LONG_BINPUT 11208
337733: \x88         NEWTRUE
337734: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch21.rpy'
337782: J            BININT     1501307054
337787: K            BININT1    13
337789: \x87         TUPLE3
337790: r            LONG_BINPUT 11209
337795: \x88         NEWTRUE
337796: j            LONG_BINGET 9110
337801: J            BININT     1469568838
337806: K            BININT1    205
337808: \x87         TUPLE3
337809: r            LONG_BINPUT 11210
337814: \x88         NEWTRUE
337815: j            LONG_BINGET 9144
337820: J            BININT     1475813200
337825: K            BININT1    81
337827: \x87         TUPLE3
337828: r            LONG_BINPUT 11211
337833: \x88         NEWTRUE
337834: j            LONG_BINGET 9924
337839: J            BININT     1469568700
337844: M            BININT2    2431
337847: \x87         TUPLE3
337848: r            LONG_BINPUT 11212
337853: \x88         NEWTRUE
337854: j            LONG_BINGET 9148
337859: J            BININT     1480380376
337864: K            BININT1    159
337866: \x87         TUPLE3
337867: r            LONG_BINPUT 11213
337872: \x88         NEWTRUE
337873: j            LONG_BINGET 9117
337878: J            BININT     1475534847
337883: M            BININT2    579
337886: \x87         TUPLE3
337887: r            LONG_BINPUT 11214
337892: \x88         NEWTRUE
337893: j            LONG_BINGET 9990
337898: J            BININT     1487231594
337903: K            BININT1    22
337905: \x87         TUPLE3
337906: r            LONG_BINPUT 11215
337911: \x88         NEWTRUE
337912: j            LONG_BINGET 9901
337917: J            BININT     1471548713
337922: M            BININT2    538
337925: \x87         TUPLE3
337926: r            LONG_BINPUT 11216
337931: \x88         NEWTRUE
337932: j            LONG_BINGET 9937
337937: J            BININT     1508177720
337942: M            BININT2    12148
337945: \x87         TUPLE3
337946: r            LONG_BINPUT 11217
337951: \x88         NEWTRUE
337952: j            LONG_BINGET 9148
337957: J            BININT     1480380376
337962: M            BININT2    669
337965: \x87         TUPLE3
337966: r            LONG_BINPUT 11218
337971: \x88         NEWTRUE
337972: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch23.rpy'
338020: J            BININT     1494117101
338025: K            BININT1    2
338027: \x87         TUPLE3
338028: r            LONG_BINPUT 11219
338033: \x88         NEWTRUE
338034: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch3.rpy'
338081: J            BININT     1475907448
338086: K            BININT1    4
338088: \x87         TUPLE3
338089: r            LONG_BINPUT 11220
338094: \x88         NEWTRUE
338095: j            LONG_BINGET 9919
338100: J            BININT     1469568700
338105: K            BININT1    250
338107: \x87         TUPLE3
338108: r            LONG_BINPUT 11221
338113: \x88         NEWTRUE
338114: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch20.rpy'
338162: r            LONG_BINPUT 11222
338167: J            BININT     1497699939
338172: K            BININT1    10
338174: \x87         TUPLE3
338175: r            LONG_BINPUT 11223
338180: \x88         NEWTRUE
338181: j            LONG_BINGET 9102
338186: J            BININT     1469568700
338191: M            BININT2    1204
338194: \x87         TUPLE3
338195: r            LONG_BINPUT 11224
338200: \x88         NEWTRUE
338201: j            LONG_BINGET 10095
338206: J            BININT     1493231817
338211: K            BININT1    252
338213: \x87         TUPLE3
338214: r            LONG_BINPUT 11225
338219: \x88         NEWTRUE
338220: j            LONG_BINGET 9967
338225: J            BININT     1480855026
338230: K            BININT1    127
338232: \x87         TUPLE3
338233: r            LONG_BINPUT 11226
338238: \x88         NEWTRUE
338239: j            LONG_BINGET 10292
338244: J            BININT     1481699413
338249: K            BININT1    124
338251: \x87         TUPLE3
